RU-TY;304;306;305;305;305;304;303;303;304;305;307;308;309
RU-KK;572;554;549;545;541;538;534;531;531;532;533;532;532
RU-ALT;2654;2641;2621;2603;2572;2539;2503;2473;2454;2439;2431;2417;2407
RU-ZAB;1318;1179;1165;1153;1143;1133;1124;1115;1112;1109;1109;1106;1100
RU-KYA;3163;3001;2982;2962;2932;2902;2869;2846;2837;2833;2833;2829;2838
RU-IRK;2797;2623;2600;2578;2552;2524;2492;2467;2455;2448;2440;2428;2424
RU-KEM;3101;2943;2918;2893;2862;2833;2806;2786;2780;2776;2773;2761;2751
RU-NVS;2745;2715;2703;2688;2674;2666;2655;2647;2643;2649;2662;2666;2687
RU-OMS;2161;2117;2095;2075;2053;2034;2016;2003;1993;1988;1984;1977;1975
RU-TOM;1078;1054;1050;1046;1038;1030;1024;1023;1026;1032;1040;1049;1058
RU-DVFO;8064;6832;6743;6680;6608;6538;6460;6398;6369;6339;6320;6285;6266
RU-SA;1119;958;952;949;950;953;954;956;959;958;959;958;956
RU-KAM;479;367;362;358;350;344;337;331;328;325;323;322;320
RU-PRI;2310;2120;2086;2067;2049;2028;2007;1989;1977;1970;1965;1953;1951
RU-KHA;1625;1460;1446;1434;1416;1397;1376;1360;1355;1351;1349;1343;1342
RU-AMU;1054;923;911;901;888;874;861;850;844;839;835;829;821
RU-MAG;385;194;187;182;178;174;170;167;164;161;159;156;155
RU-SAK;715;560;552;545;537;530;521;513;510;505;501;497;495
RU-YEV;219;193;192;191;188;186;182;179;179;178;178;176;175
RU-CHU;158;57;55;53;52;52;52;53;53;52;51;51;51
