"export-world data (NetLogo 4.0.4)"
"new_ec_model.nlogo"
"04/02/2010 13:50:27:447 +0700"

"RANDOM STATE"
"0 0 -1727483681 155 0.0 false -81240589 -1593009837 -1700065473 -1822647300 5755631 1102515252 1551492631 -844490909 1576344030 577143216 1899418583 -2124000030 765170535 1682817375 -144730556 -1085566157 -1445177478 1854374590 426616371 -221141311 257289254 -556693952 1413847210 664682363 -1873774821 -1378433537 -624154187 440167269 -351920142 166913173 1183802604 -1393412211 921595147 -952424750 -127849995 296409242 291219220 -507467123 -1890254374 911257537 -1023251077 2135456368 -1128851773 -654279430 337524338 -1178657171 101331790 76035118 -1677184922 -1441636639 1341618119 -1177827243 -1021215994 1680044546 -28405172 -2061088578 -1401306839 159334737 94953217 146519106 -1692327275 -1893722523 -814841392 -1126964056 -641573999 1822586159 -1045943598 -1957382025 -883005509 1324291116 -173972422 -1991337417 -176751162 -1500796944 1027993289 1245552977 -969777382 -717037662 1870734421 175053452 239128509 840925191 134525864 744199138 718452073 -1491345770 -1129684525 -147710083 865868241 782283938 2103968697 1399619528 -912993471 610427070 1509316734 -1613776248 -563674460 1171090053 1686988676 -933243271 -733567096 -1772561164 -384514321 1752208647 328183959 -1830951734 -483774442 1607183343 21850718 -588564691 1852032416 -1761421796 -939722178 -2097954915 -21684344 411753739 -996407722 -731823699 -2090656623 1836846415 1667946524 -1931205633 -821353010 1181227341 -329789109 62216137 1246995627 -1895687561 2026613083 -1744140087 1003864690 -202468136 863949180 -628089073 -607931416 1333517231 -2086496643 -393313677 -54085368 -906568705 -227315820 1919631475 -1387850229 -474854237 760823894 -801978122 1952682074 -1251592975 -1650662112 -1060594639 -2064119599 808215370 -890826756 392838042 -824791233 -482034515 92131653 542878280 -596459621 -137737906 -1064240197 1911512233 393358967 -630141238 149234018 -1061101662 868791495 -800890567 -388678356 -37151647 -1782678642 2113380218 696640355 855988455 -1856480959 1071262151 1821586861 940116386 786520293 1817918723 699545181 101416012 581095960 1954995538 -710359458 812433658 -201941705 -28988443 947144805 -2014002655 -178898449 -277913729 -1151097044 -1639164906 2011110738 -1580380266 -130341762 1762794269 705738747 1164584039 -1495756755 733941904 1947702747 1645537062 394212849 -1368359330 844895423 2138860901 1629339836 -1304052843 -958702591 306246389 9489875 1643279392 401107326 1907760620 1056682249 1225686997 819600278 -88744088 -255467495 -2143590039 -213162371 1825254778 -403131649 867675548 -2021133819 -739566849 782518681 -143835640 -1224958433 244578990 2021393380 607010172 1113660785 -1711251020 -870236993 -1833230253 1295478933 -261569673 -1853377617 -1661476231 -1567648478 -222922162 -403485958 -416081649 1113470042 -1515253107 -1138871152 -1000109783 -1520868755 -689975118 -443493816 -728071703 121523395 1641591542 -2102789845 699704653 383793803 -1143959049 382912551 992530575 -1826383763 867591507 1223206487 -407224463 -226135267 -1057547923 -198514902 -1089465779 354710422 172057915 -1719174068 1655433170 -1109352409 40295450 545813993 -1723040264 -1293160275 -700998743 1207336185 -1899265820 -813691982 -971379072 -1574677057 -1304847933 809493331 -157282093 1340982337 -1352800390 -1361320628 -1609968036 -699611351 -46772885 828919147 1185041222 -1534169343 1595198463 -390406736 1623177809 1647848224 716430076 -940180687 488712041 -714141977 1435647420 1837313157 544839754 -1047357987 -319218600 -1220415596 -1011390002 1383352243 1725338984 864968527 -831438751 2126798408 924473561 -1448601544 -308008370 1393196934 -1096279612 -553025423 245706439 -2097756759 656169236 -665348300 1368911075 1208374991 1493768807 84046882 -2078630832 252731163 -837161258 1759077094 773160432 -584659437 -1624097207 1955409008 1589019391 -686060046 1503548514 1000672985 347666163 -1640100184 945002849 -312275916 144131040 114634092 957489459 -1147336952 1527900705 -282339627 -1165330301 445741243 -1094858338 251586224 1308011081 384540997 1080186112 -113476590 1949278949 -281135786 -1893519810 34628314 1870180002 -130185134 1504783039 125040779 1446880607 120648784 709395508 -1428295589 280058890 817249596 -1928455461 -2145489056 35879852 -693922879 150907161 2113063363 -1181277130 1078277012 -348058541 1352645008 1363032160 -285187360 2135602913 269851270 -1759777057 545310183 -1992708656 -1102630268 -1320996808 -1683320140 1644618555 2023301282 -781854398 -531116678 -1223442214 1618755713 -1677022140 -1962894027 354410276 803481018 -66601817 359087475 1668288983 991002834 2088716420 1312700743 454619177 -1210362845 -2080661077 1718610535 445039882 990011289 -720670043 75002603 356410478 -1016216393 310824082 1959737691 -558108647 1023050776 660734584 -1767390776 902454700 -1804135859 -1613538041 -855071561 -838022619 -941735333 -571583112 470918476 268405554 -1340117058 525021910 -1437043244 -1047968361 -1540941964 -1452230394 119544704 112241772 528373999 -1146017411 -1742974125 -1414323827 -502242926 612335723 1220558645 835835667 -1048419555 1433346016 -962664033 1001851501 -862473730 105117153 -547423953 -1343944253 -1520067986 477280216 1801084112 1856898523 2135575574 934066425 1887732673 1497130942 -962116721 274644806 359583901 1604811615 -1410191750 1730534943 -2141071215 -1695744701 -1531699121 1685793561 -2039420735 -1523563696 -1618807142 -592470400 1389714945 1544681022 -1344123364 -2049690782 -1801441598 776392461 -1403833960 999584596 1675705346 -80012089 1978542820 -1102453846 -603507532 -1372410296 1300484243 -1889944201 467601270 -405900724 1054170353 -1323169048 -1726420232 -2091635910 -414771535 393536081 -305562352 1878366636 730276127 890572886 198354550 524544046 -749504365 -575533034 -291748910 1077911128 33280908 -801076733 395215107 411167696 2089541667 1909934727 2109319284 371672671 -1480617475 278306065 1974234441 748428337 1154834088 -421940774 1782550421 2063788500 -57731197 -1542437009 -230084478 955850965 1192622928 494848184 -1364654049 -860462894 -1257868728 -1160517268 1213112160 -1935497456 1264552389 374805834 -1495396744 1504986415 -1701513058 1575636075 2117702485 -1231350444 -385816362 -2054544816 1856577494 -1720840035 79391150 -1741787382 -1436253582 1344990094 1942935951 635387006 113615489 1356967269 -638002196 1894079396 619319379 -986294470 -717743775 -77754604 748651036 1813043342 -1852928622 952098485 -1632346049 1386935562 -1109503977 373058902 1724715385 1764563577 -2136122547 1498473109 -713690152 1757897959 1526479330 -1965863860 -2067364624 -1559898205 -621615911 2036135952 1317339975 1977371377 -1543572986 -1154393293 1226848637 -1760057206 2100463698 910673155 678396728 -1200192485 794065185 219289474 373686045 653972988 517831958 -2056830904 -393455315 1637131026 1154881808 305244104 775425829 1887118618 978065089 1221727401 -393497147 1382681630 700626941 947031062 -1155744024 -563584209 407125159 -883464079 1222711125 -1677345148"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","nt"
"-33","33","-16","16","0","nobody","42","""NEITHER""","0","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","in-use?","min-len","min-neib","tmpvolume"
"0","105","1","-27.192307692307693","11.423076823076922","""house""","""""","0","{breed countries}","false","1","1","""up""","0","0","0","0"
"1","105","358","-7.80769230769231","10.038461438461537","""house""","""""","0","{breed countries}","false","1","1","""up""","0","0","0","0"
"2","105","286","-1.73076923076923","-11.269230869230771","""house""","""""","0","{breed countries}","false","1","1","""up""","0","0","0","0"
"3","105","140","-28.96153846153846","-13.269230869230771","""house""","""""","0","{breed countries}","false","1","1","""up""","0","0","0","0"
"4","135","312","-26.423076923076923","-3.1923077923076946","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"5","135","49","-24.26923076923077","-6.807692407692308","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"6","135","287","-22.115384615384613","-9.269230869230771","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"7","135","256","-11.576923076923077","-9.038461638461541","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"8","135","273","-5.423076923076923","-5.807692407692308","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"9","135","251","-12.961538461538463","8.730769130769229","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"10","135","273","-9.884615384615387","4.884615284615382","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"11","135","41","-25.576923076923077","5.5769229769230755","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"12","135","186","-20.42307692307692","7.038461438461537","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"13","135","212","-18.346153846153847","0.49999989999999883","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"
"14","135","35","-11.73076923076923","-2.0384616384615377","""circle""","""""","0","{breed nodes}","false","1","1","""up""","0","0","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"13","13","9.9","""""","9.9"
"14","13","9.9","""""","9.9"
"15","13","9.9","""""","9.9"
"16","13","9.9","""""","9.9"
"17","13","9.9","""""","9.9"
"18","13","9.9","""""","9.9"
"19","13","9.9","""""","9.9"
"20","13","9.9","""""","9.9"
"21","13","9.9","""""","9.9"
"22","13","9.9","""""","9.9"
"23","13","9.9","""""","9.9"
"24","13","9.9","""""","9.9"
"25","13","9.9","""""","9.9"
"26","13","9.9","""""","9.9"
"27","13","9.9","""""","9.9"
"28","13","9.9","""""","9.9"
"29","13","9.9","""""","9.9"
"30","13","9.9","""""","9.9"
"31","13","9.9","""""","9.9"
"32","13","9.9","""""","9.9"
"33","13","9.9","""""","9.9"
"-33","12","9.9","""""","9.9"
"-32","12","9.9","""""","9.9"
"-31","12","9.9","""""","9.9"
"-30","12","9.9","""""","9.9"
"-29","12","9.9","""""","9.9"
"-28","12","9.9","""""","9.9"
"-27","12","9.9","""""","9.9"
"-26","12","9.9","""""","9.9"
"-25","12","9.9","""""","9.9"
"-24","12","9.9","""""","9.9"
"-23","12","9.9","""""","9.9"
"-22","12","9.9","""""","9.9"
"-21","12","9.9","""""","9.9"
"-20","12","9.9","""""","9.9"
"-19","12","9.9","""""","9.9"
"-18","12","9.9","""""","9.9"
"-17","12","9.9","""""","9.9"
"-16","12","9.9","""""","9.9"
"-15","12","9.9","""""","9.9"
"-14","12","9.9","""""","9.9"
"-13","12","9.9","""""","9.9"
"-12","12","9.9","""""","9.9"
"-11","12","9.9","""""","9.9"
"-10","12","9.9","""""","9.9"
"-9","12","9.9","""""","9.9"
"-8","12","9.9","""""","9.9"
"-7","12","9.9","""""","9.9"
"-6","12","9.9","""""","9.9"
"-5","12","9.9","""""","9.9"
"-4","12","9.9","""""","9.9"
"-3","12","9.9","""""","9.9"
"-2","12","9.9","""""","9.9"
"-1","12","9.9","""""","9.9"
"0","12","9.9","""""","9.9"
"1","12","9.9","""""","9.9"
"2","12","9.9","""""","9.9"
"3","12","9.9","""""","9.9"
"4","12","9.9","""""","9.9"
"5","12","9.9","""""","9.9"
"6","12","9.9","""""","9.9"
"7","12","9.9","""""","9.9"
"8","12","9.9","""""","9.9"
"9","12","9.9","""""","9.9"
"10","12","9.9","""""","9.9"
"11","12","9.9","""""","9.9"
"12","12","9.9","""""","9.9"
"13","12","9.9","""""","9.9"
"14","12","9.9","""""","9.9"
"15","12","9.9","""""","9.9"
"16","12","9.9","""""","9.9"
"17","12","9.9","""""","9.9"
"18","12","9.9","""""","9.9"
"19","12","9.9","""""","9.9"
"20","12","9.9","""""","9.9"
"21","12","9.9","""""","9.9"
"22","12","9.9","""""","9.9"
"23","12","9.9","""""","9.9"
"24","12","9.9","""""","9.9"
"25","12","9.9","""""","9.9"
"26","12","9.9","""""","9.9"
"27","12","9.9","""""","9.9"
"28","12","9.9","""""","9.9"
"29","12","9.9","""""","9.9"
"30","12","9.9","""""","9.9"
"31","12","9.9","""""","9.9"
"32","12","9.9","""""","9.9"
"33","12","9.9","""""","9.9"
"-33","11","9.9","""""","9.9"
"-32","11","9.9","""""","9.9"
"-31","11","9.9","""""","9.9"
"-30","11","9.9","""""","9.9"
"-29","11","9.9","""""","9.9"
"-28","11","9.9","""""","9.9"
"-27","11","9.9","""""","9.9"
"-26","11","9.9","""""","9.9"
"-25","11","9.9","""""","9.9"
"-24","11","9.9","""""","9.9"
"-23","11","9.9","""""","9.9"
"-22","11","9.9","""""","9.9"
"-21","11","9.9","""""","9.9"
"-20","11","9.9","""""","9.9"
"-19","11","9.9","""""","9.9"
"-18","11","9.9","""""","9.9"
"-17","11","9.9","""""","9.9"
"-16","11","9.9","""""","9.9"
"-15","11","9.9","""""","9.9"
"-14","11","9.9","""""","9.9"
"-13","11","9.9","""""","9.9"
"-12","11","9.9","""""","9.9"
"-11","11","9.9","""""","9.9"
"-10","11","9.9","""""","9.9"
"-9","11","9.9","""""","9.9"
"-8","11","9.9","""""","9.9"
"-7","11","9.9","""""","9.9"
"-6","11","9.9","""""","9.9"
"-5","11","9.9","""""","9.9"
"-4","11","9.9","""""","9.9"
"-3","11","9.9","""""","9.9"
"-2","11","9.9","""""","9.9"
"-1","11","9.9","""""","9.9"
"0","11","9.9","""""","9.9"
"1","11","9.9","""""","9.9"
"2","11","9.9","""""","9.9"
"3","11","9.9","""""","9.9"
"4","11","9.9","""""","9.9"
"5","11","9.9","""""","9.9"
"6","11","9.9","""""","9.9"
"7","11","9.9","""""","9.9"
"8","11","9.9","""""","9.9"
"9","11","9.9","""""","9.9"
"10","11","9.9","""""","9.9"
"11","11","9.9","""""","9.9"
"12","11","9.9","""""","9.9"
"13","11","9.9","""""","9.9"
"14","11","9.9","""""","9.9"
"15","11","9.9","""""","9.9"
"16","11","9.9","""""","9.9"
"17","11","9.9","""""","9.9"
"18","11","9.9","""""","9.9"
"19","11","9.9","""""","9.9"
"20","11","9.9","""""","9.9"
"21","11","9.9","""""","9.9"
"22","11","9.9","""""","9.9"
"23","11","9.9","""""","9.9"
"24","11","9.9","""""","9.9"
"25","11","9.9","""""","9.9"
"26","11","9.9","""""","9.9"
"27","11","9.9","""""","9.9"
"28","11","9.9","""""","9.9"
"29","11","9.9","""""","9.9"
"30","11","9.9","""""","9.9"
"31","11","9.9","""""","9.9"
"32","11","9.9","""""","9.9"
"33","11","9.9","""""","9.9"
"-33","10","9.9","""""","9.9"
"-32","10","9.9","""""","9.9"
"-31","10","9.9","""""","9.9"
"-30","10","9.9","""""","9.9"
"-29","10","9.9","""""","9.9"
"-28","10","9.9","""""","9.9"
"-27","10","9.9","""""","9.9"
"-26","10","9.9","""""","9.9"
"-25","10","9.9","""""","9.9"
"-24","10","9.9","""""","9.9"
"-23","10","9.9","""""","9.9"
"-22","10","9.9","""""","9.9"
"-21","10","9.9","""""","9.9"
"-20","10","9.9","""""","9.9"
"-19","10","9.9","""""","9.9"
"-18","10","9.9","""""","9.9"
"-17","10","9.9","""""","9.9"
"-16","10","9.9","""""","9.9"
"-15","10","9.9","""""","9.9"
"-14","10","9.9","""""","9.9"
"-13","10","9.9","""""","9.9"
"-12","10","9.9","""""","9.9"
"-11","10","9.9","""""","9.9"
"-10","10","9.9","""""","9.9"
"-9","10","9.9","""""","9.9"
"-8","10","9.9","""""","9.9"
"-7","10","9.9","""""","9.9"
"-6","10","9.9","""""","9.9"
"-5","10","9.9","""""","9.9"
"-4","10","9.9","""""","9.9"
"-3","10","9.9","""""","9.9"
"-2","10","9.9","""""","9.9"
"-1","10","9.9","""""","9.9"
"0","10","9.9","""""","9.9"
"1","10","9.9","""""","9.9"
"2","10","9.9","""""","9.9"
"3","10","9.9","""""","9.9"
"4","10","9.9","""""","9.9"
"5","10","9.9","""""","9.9"
"6","10","9.9","""""","9.9"
"7","10","9.9","""""","9.9"
"8","10","9.9","""""","9.9"
"9","10","9.9","""""","9.9"
"10","10","9.9","""""","9.9"
"11","10","9.9","""""","9.9"
"12","10","9.9","""""","9.9"
"13","10","9.9","""""","9.9"
"14","10","9.9","""""","9.9"
"15","10","9.9","""""","9.9"
"16","10","9.9","""""","9.9"
"17","10","9.9","""""","9.9"
"18","10","9.9","""""","9.9"
"19","10","9.9","""""","9.9"
"20","10","9.9","""""","9.9"
"21","10","9.9","""""","9.9"
"22","10","9.9","""""","9.9"
"23","10","9.9","""""","9.9"
"24","10","9.9","""""","9.9"
"25","10","9.9","""""","9.9"
"26","10","9.9","""""","9.9"
"27","10","9.9","""""","9.9"
"28","10","9.9","""""","9.9"
"29","10","9.9","""""","9.9"
"30","10","9.9","""""","9.9"
"31","10","9.9","""""","9.9"
"32","10","9.9","""""","9.9"
"33","10","9.9","""""","9.9"
"-33","9","9.9","""""","9.9"
"-32","9","9.9","""""","9.9"
"-31","9","9.9","""""","9.9"
"-30","9","9.9","""""","9.9"
"-29","9","9.9","""""","9.9"
"-28","9","9.9","""""","9.9"
"-27","9","9.9","""""","9.9"
"-26","9","9.9","""""","9.9"
"-25","9","9.9","""""","9.9"
"-24","9","9.9","""""","9.9"
"-23","9","9.9","""""","9.9"
"-22","9","9.9","""""","9.9"
"-21","9","9.9","""""","9.9"
"-20","9","9.9","""""","9.9"
"-19","9","9.9","""""","9.9"
"-18","9","9.9","""""","9.9"
"-17","9","9.9","""""","9.9"
"-16","9","9.9","""""","9.9"
"-15","9","9.9","""""","9.9"
"-14","9","9.9","""""","9.9"
"-13","9","9.9","""""","9.9"
"-12","9","9.9","""""","9.9"
"-11","9","9.9","""""","9.9"
"-10","9","9.9","""""","9.9"
"-9","9","9.9","""""","9.9"
"-8","9","9.9","""""","9.9"
"-7","9","9.9","""""","9.9"
"-6","9","9.9","""""","9.9"
"-5","9","9.9","""""","9.9"
"-4","9","9.9","""""","9.9"
"-3","9","9.9","""""","9.9"
"-2","9","9.9","""""","9.9"
"-1","9","9.9","""""","9.9"
"0","9","9.9","""""","9.9"
"1","9","9.9","""""","9.9"
"2","9","9.9","""""","9.9"
"3","9","9.9","""""","9.9"
"4","9","9.9","""""","9.9"
"5","9","9.9","""""","9.9"
"6","9","9.9","""""","9.9"
"7","9","9.9","""""","9.9"
"8","9","9.9","""""","9.9"
"9","9","9.9","""""","9.9"
"10","9","9.9","""""","9.9"
"11","9","9.9","""""","9.9"
"12","9","9.9","""""","9.9"
"13","9","9.9","""""","9.9"
"14","9","9.9","""""","9.9"
"15","9","9.9","""""","9.9"
"16","9","9.9","""""","9.9"
"17","9","9.9","""""","9.9"
"18","9","9.9","""""","9.9"
"19","9","9.9","""""","9.9"
"20","9","9.9","""""","9.9"
"21","9","9.9","""""","9.9"
"22","9","9.9","""""","9.9"
"23","9","9.9","""""","9.9"
"24","9","9.9","""""","9.9"
"25","9","9.9","""""","9.9"
"26","9","9.9","""""","9.9"
"27","9","9.9","""""","9.9"
"28","9","9.9","""""","9.9"
"29","9","9.9","""""","9.9"
"30","9","9.9","""""","9.9"
"31","9","9.9","""""","9.9"
"32","9","9.9","""""","9.9"
"33","9","9.9","""""","9.9"
"-33","8","9.9","""""","9.9"
"-32","8","9.9","""""","9.9"
"-31","8","9.9","""""","9.9"
"-30","8","9.9","""""","9.9"
"-29","8","9.9","""""","9.9"
"-28","8","9.9","""""","9.9"
"-27","8","9.9","""""","9.9"
"-26","8","9.9","""""","9.9"
"-25","8","9.9","""""","9.9"
"-24","8","9.9","""""","9.9"
"-23","8","9.9","""""","9.9"
"-22","8","9.9","""""","9.9"
"-21","8","9.9","""""","9.9"
"-20","8","9.9","""""","9.9"
"-19","8","9.9","""""","9.9"
"-18","8","9.9","""""","9.9"
"-17","8","9.9","""""","9.9"
"-16","8","9.9","""""","9.9"
"-15","8","9.9","""""","9.9"
"-14","8","9.9","""""","9.9"
"-13","8","9.9","""""","9.9"
"-12","8","9.9","""""","9.9"
"-11","8","9.9","""""","9.9"
"-10","8","9.9","""""","9.9"
"-9","8","9.9","""""","9.9"
"-8","8","9.9","""""","9.9"
"-7","8","9.9","""""","9.9"
"-6","8","9.9","""""","9.9"
"-5","8","9.9","""""","9.9"
"-4","8","9.9","""""","9.9"
"-3","8","9.9","""""","9.9"
"-2","8","9.9","""""","9.9"
"-1","8","9.9","""""","9.9"
"0","8","9.9","""""","9.9"
"1","8","9.9","""""","9.9"
"2","8","9.9","""""","9.9"
"3","8","9.9","""""","9.9"
"4","8","9.9","""""","9.9"
"5","8","9.9","""""","9.9"
"6","8","9.9","""""","9.9"
"7","8","9.9","""""","9.9"
"8","8","9.9","""""","9.9"
"9","8","9.9","""""","9.9"
"10","8","9.9","""""","9.9"
"11","8","9.9","""""","9.9"
"12","8","9.9","""""","9.9"
"13","8","9.9","""""","9.9"
"14","8","9.9","""""","9.9"
"15","8","9.9","""""","9.9"
"16","8","9.9","""""","9.9"
"17","8","9.9","""""","9.9"
"18","8","9.9","""""","9.9"
"19","8","9.9","""""","9.9"
"20","8","9.9","""""","9.9"
"21","8","9.9","""""","9.9"
"22","8","9.9","""""","9.9"
"23","8","9.9","""""","9.9"
"24","8","9.9","""""","9.9"
"25","8","9.9","""""","9.9"
"26","8","9.9","""""","9.9"
"27","8","9.9","""""","9.9"
"28","8","9.9","""""","9.9"
"29","8","9.9","""""","9.9"
"30","8","9.9","""""","9.9"
"31","8","9.9","""""","9.9"
"32","8","9.9","""""","9.9"
"33","8","9.9","""""","9.9"
"-33","7","9.9","""""","9.9"
"-32","7","9.9","""""","9.9"
"-31","7","9.9","""""","9.9"
"-30","7","9.9","""""","9.9"
"-29","7","9.9","""""","9.9"
"-28","7","9.9","""""","9.9"
"-27","7","9.9","""""","9.9"
"-26","7","9.9","""""","9.9"
"-25","7","9.9","""""","9.9"
"-24","7","9.9","""""","9.9"
"-23","7","9.9","""""","9.9"
"-22","7","9.9","""""","9.9"
"-21","7","9.9","""""","9.9"
"-20","7","9.9","""""","9.9"
"-19","7","9.9","""""","9.9"
"-18","7","9.9","""""","9.9"
"-17","7","9.9","""""","9.9"
"-16","7","9.9","""""","9.9"
"-15","7","9.9","""""","9.9"
"-14","7","9.9","""""","9.9"
"-13","7","9.9","""""","9.9"
"-12","7","9.9","""""","9.9"
"-11","7","9.9","""""","9.9"
"-10","7","9.9","""""","9.9"
"-9","7","9.9","""""","9.9"
"-8","7","9.9","""""","9.9"
"-7","7","9.9","""""","9.9"
"-6","7","9.9","""""","9.9"
"-5","7","9.9","""""","9.9"
"-4","7","9.9","""""","9.9"
"-3","7","9.9","""""","9.9"
"-2","7","9.9","""""","9.9"
"-1","7","9.9","""""","9.9"
"0","7","9.9","""""","9.9"
"1","7","9.9","""""","9.9"
"2","7","9.9","""""","9.9"
"3","7","9.9","""""","9.9"
"4","7","9.9","""""","9.9"
"5","7","9.9","""""","9.9"
"6","7","9.9","""""","9.9"
"7","7","9.9","""""","9.9"
"8","7","9.9","""""","9.9"
"9","7","9.9","""""","9.9"
"10","7","9.9","""""","9.9"
"11","7","9.9","""""","9.9"
"12","7","9.9","""""","9.9"
"13","7","9.9","""""","9.9"
"14","7","9.9","""""","9.9"
"15","7","9.9","""""","9.9"
"16","7","9.9","""""","9.9"
"17","7","9.9","""""","9.9"
"18","7","9.9","""""","9.9"
"19","7","9.9","""""","9.9"
"20","7","9.9","""""","9.9"
"21","7","9.9","""""","9.9"
"22","7","9.9","""""","9.9"
"23","7","9.9","""""","9.9"
"24","7","9.9","""""","9.9"
"25","7","9.9","""""","9.9"
"26","7","9.9","""""","9.9"
"27","7","9.9","""""","9.9"
"28","7","9.9","""""","9.9"
"29","7","9.9","""""","9.9"
"30","7","9.9","""""","9.9"
"31","7","9.9","""""","9.9"
"32","7","9.9","""""","9.9"
"33","7","9.9","""""","9.9"
"-33","6","9.9","""""","9.9"
"-32","6","9.9","""""","9.9"
"-31","6","9.9","""""","9.9"
"-30","6","9.9","""""","9.9"
"-29","6","9.9","""""","9.9"
"-28","6","9.9","""""","9.9"
"-27","6","9.9","""""","9.9"
"-26","6","9.9","""""","9.9"
"-25","6","9.9","""""","9.9"
"-24","6","9.9","""""","9.9"
"-23","6","9.9","""""","9.9"
"-22","6","9.9","""""","9.9"
"-21","6","9.9","""""","9.9"
"-20","6","9.9","""""","9.9"
"-19","6","9.9","""""","9.9"
"-18","6","9.9","""""","9.9"
"-17","6","9.9","""""","9.9"
"-16","6","9.9","""""","9.9"
"-15","6","9.9","""""","9.9"
"-14","6","9.9","""""","9.9"
"-13","6","9.9","""""","9.9"
"-12","6","9.9","""""","9.9"
"-11","6","9.9","""""","9.9"
"-10","6","9.9","""""","9.9"
"-9","6","9.9","""""","9.9"
"-8","6","9.9","""""","9.9"
"-7","6","9.9","""""","9.9"
"-6","6","9.9","""""","9.9"
"-5","6","9.9","""""","9.9"
"-4","6","9.9","""""","9.9"
"-3","6","9.9","""""","9.9"
"-2","6","9.9","""""","9.9"
"-1","6","9.9","""""","9.9"
"0","6","9.9","""""","9.9"
"1","6","9.9","""""","9.9"
"2","6","9.9","""""","9.9"
"3","6","9.9","""""","9.9"
"4","6","9.9","""""","9.9"
"5","6","9.9","""""","9.9"
"6","6","9.9","""""","9.9"
"7","6","9.9","""""","9.9"
"8","6","9.9","""""","9.9"
"9","6","9.9","""""","9.9"
"10","6","9.9","""""","9.9"
"11","6","9.9","""""","9.9"
"12","6","9.9","""""","9.9"
"13","6","9.9","""""","9.9"
"14","6","9.9","""""","9.9"
"15","6","9.9","""""","9.9"
"16","6","9.9","""""","9.9"
"17","6","9.9","""""","9.9"
"18","6","9.9","""""","9.9"
"19","6","9.9","""""","9.9"
"20","6","9.9","""""","9.9"
"21","6","9.9","""""","9.9"
"22","6","9.9","""""","9.9"
"23","6","9.9","""""","9.9"
"24","6","9.9","""""","9.9"
"25","6","9.9","""""","9.9"
"26","6","9.9","""""","9.9"
"27","6","9.9","""""","9.9"
"28","6","9.9","""""","9.9"
"29","6","9.9","""""","9.9"
"30","6","9.9","""""","9.9"
"31","6","9.9","""""","9.9"
"32","6","9.9","""""","9.9"
"33","6","9.9","""""","9.9"
"-33","5","9.9","""""","9.9"
"-32","5","9.9","""""","9.9"
"-31","5","9.9","""""","9.9"
"-30","5","9.9","""""","9.9"
"-29","5","9.9","""""","9.9"
"-28","5","9.9","""""","9.9"
"-27","5","9.9","""""","9.9"
"-26","5","9.9","""""","9.9"
"-25","5","9.9","""""","9.9"
"-24","5","9.9","""""","9.9"
"-23","5","9.9","""""","9.9"
"-22","5","9.9","""""","9.9"
"-21","5","9.9","""""","9.9"
"-20","5","9.9","""""","9.9"
"-19","5","9.9","""""","9.9"
"-18","5","9.9","""""","9.9"
"-17","5","9.9","""""","9.9"
"-16","5","9.9","""""","9.9"
"-15","5","9.9","""""","9.9"
"-14","5","9.9","""""","9.9"
"-13","5","9.9","""""","9.9"
"-12","5","9.9","""""","9.9"
"-11","5","9.9","""""","9.9"
"-10","5","9.9","""""","9.9"
"-9","5","9.9","""""","9.9"
"-8","5","9.9","""""","9.9"
"-7","5","9.9","""""","9.9"
"-6","5","9.9","""""","9.9"
"-5","5","9.9","""""","9.9"
"-4","5","9.9","""""","9.9"
"-3","5","9.9","""""","9.9"
"-2","5","9.9","""""","9.9"
"-1","5","9.9","""""","9.9"
"0","5","9.9","""""","9.9"
"1","5","9.9","""""","9.9"
"2","5","9.9","""""","9.9"
"3","5","9.9","""""","9.9"
"4","5","9.9","""""","9.9"
"5","5","9.9","""""","9.9"
"6","5","9.9","""""","9.9"
"7","5","9.9","""""","9.9"
"8","5","9.9","""""","9.9"
"9","5","9.9","""""","9.9"
"10","5","9.9","""""","9.9"
"11","5","9.9","""""","9.9"
"12","5","9.9","""""","9.9"
"13","5","9.9","""""","9.9"
"14","5","9.9","""""","9.9"
"15","5","9.9","""""","9.9"
"16","5","9.9","""""","9.9"
"17","5","9.9","""""","9.9"
"18","5","9.9","""""","9.9"
"19","5","9.9","""""","9.9"
"20","5","9.9","""""","9.9"
"21","5","9.9","""""","9.9"
"22","5","9.9","""""","9.9"
"23","5","9.9","""""","9.9"
"24","5","9.9","""""","9.9"
"25","5","9.9","""""","9.9"
"26","5","9.9","""""","9.9"
"27","5","9.9","""""","9.9"
"28","5","9.9","""""","9.9"
"29","5","9.9","""""","9.9"
